(fftw-3.3.4 fftw_wisdom #x91a0d0f0 #xe3fff824 #xbb042095 #x2f9c8270
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xf88729a6 #x86767363 #x3788d134 #xd4261106)
  (fftw_codelet_n2fv_6_sse2 0 #x31bff #x31bff #x0 #xc7b5ec53 #x4eabacc9 #x8fef5765 #x2b02ec69)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xfc15ad24 #x34d18f55 #x8f31b4ba #xe0daea42)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x37a9ade9 #x1bcd3be7 #xbfdc7293 #xdee0844e)
  (fftw_codelet_n2bv_6_sse2 0 #x30bff #x30bff #x0 #x0cb51650 #x5e656cfd #x3999013b #xdd45e13b)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x0625ef5e #x71c470e2 #x99fbbfdd #xa7535cec)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x86df07de #x3cc88e5d #x130c464f #x894e785c)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #xbd7a73cb #x95ab7baf #xa9bc1da0 #x8ef5ea3f)
  (fftw_codelet_n2fv_6_sse2 0 #x30bff #x30bff #x0 #x7d6b1d17 #x5b054c18 #x1cc3b760 #x375d6c39)
  (fftw_codelet_t1fv_3_sse2 0 #x30bff #x30bff #x0 #x45ebffc5 #xe861c1bf #xc9d4e56a #x4778e54b)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xb606ce57 #xee3204ee #x365e8a73 #x1f69fe39)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x17f6cb8f #xb2ec9bb1 #x44704e51 #xaf5dfdbb)
)
